reviewer_score,id
9.6,472640
8.0,241990
8.6,2226
7.3,281769
8.6,212452
8.7,77940
7.6,110321
8.8,468838
8.7,337849
9.9,137907
8.6,274254
9.5,192338
7.0,491050
8.2,88108
9.8,109695
9.5,353584
9.0,31039
7.5,366345
8.3,277242
8.0,304853
9.3,327989
8.6,391022
8.4,49017
9.1,3540
5.9,47815
9.1,138885
9.6,184769
6.9,179482
8.3,202064
9.5,454840
8.8,342245
8.8,325896
9.5,403480
8.6,495968
9.6,50294
7.2,111076
8.8,288718
9.1,17732
9.3,260325
9.4,47295
7.9,431994
9.7,450822
8.7,392319
9.2,475101
9.1,412622
6.1,391421
7.2,33121
7.8,151095
9.0,50427
9.7,492586
7.6,189256
9.0,196439
8.9,319159
9.5,451044
8.6,454314
9.2,212212
9.8,340894
8.4,126215
8.4,5197
8.8,226512
9.2,292015
8.0,338487
6.0,86689
9.2,103687
9.0,120119
8.2,166765
9.6,332183
8.8,228771
9.0,84583
7.2,26630
8.2,10902
9.2,436689
8.8,349920
9.2,10407
7.6,441809
8.2,458346
9.3,285557
6.0,253827
9.7,241475
9.4,56916
9.0,422988
7.6,440451
8.6,317567
9.1,352447
9.3,499941
9.4,455917
6.0,406145
9.4,14179
9.7,23483
9.0,77492
7.5,157053
7.4,86721
8.8,240217
6.9,65373
9.2,434730
8.5,362828
7.7,195709
8.4,124468
9.3,132468
6.8,273413
7.7,81664
7.6,252213
8.9,100286
8.3,460129
7.8,444516
7.3,80356
8.5,95482
6.6,146953
8.7,146135
8.4,37681
7.0,364879
7.8,52669
7.8,41369
7.2,126508
8.5,53703
7.9,10264
6.8,334208
5.7,336817
9.5,506870
8.2,112235
7.4,389328
9.4,447964
9.2,98051
9.7,14843
9.7,490701
8.3,483325
8.1,364190
6.9,283287
9.4,84835
8.4,27174
6.9,254578
8.8,484334
8.5,150198
7.3,508233
9.2,507053
8.7,249420
8.7,483196
7.1,246077
7.4,112751
9.1,310565
7.2,220181
7.3,151588
9.5,273036
7.9,247253
8.7,16319
9.0,238335
8.5,387293
7.9,69939
9.3,136384
9.5,146792
5.0,396023
8.9,157397
6.7,432251
6.5,44333
7.5,391253
8.0,271248
9.6,290072
8.7,393024
5.7,356133
8.8,137990
7.8,32797
9.3,283140
8.1,78555
6.6,478659
8.1,116301
7.9,104638
9.7,18871
6.9,509575
8.6,348063
9.2,166605
8.0,398314
9.1,18877
6.7,215802
9.5,370741
9.8,54724
9.4,52374
6.7,339480
8.5,348653
5.8,488587
7.5,397978
8.8,192406
7.9,31572
6.8,498155
7.8,229411
9.0,212970
8.4,163050
7.7,134029
9.1,329042
5.9,334668
9.3,283423
9.1,234252
8.6,153132
7.3,375404
8.6,34978
9.0,230192
6.1,144109
8.4,99306
9.7,159619
8.7,503394
9.0,397437
6.2,48878
7.5,182887
7.1,75862
9.4,48464
8.6,42916
9.3,237673
6.1,360763
8.1,480574
9.8,393393
9.6,242151
7.9,356869
8.2,415243
9.2,304254
9.3,283726
8.7,195828
7.7,47591
8.5,37767
6.8,99657
9.7,331891
9.2,283624
9.6,63314
7.2,232885
9.7,170678
7.2,305274
8.0,238555
9.4,472432
7.8,78410
8.0,381803
9.7,479448
7.0,471522
9.3,119197
8.8,11753
9.2,231722
7.5,406918
8.1,109925
6.3,60904
6.9,113328
9.6,259124
9.5,275532
8.8,213523
9.2,269259
7.7,152652
8.2,453516
9.4,181063
9.4,474793
6.8,403908
9.4,71206
9.8,332174
8.0,347207
9.2,342788
7.6,104861
9.0,81395
9.6,479613
8.3,24634
9.8,107735
8.2,311602
8.2,101001
8.6,294382
8.7,486320
8.5,284815
8.5,133543
8.5,132159
7.9,383383
9.6,107987
7.0,304217
8.7,358663
7.9,416822
8.7,82854
9.7,469173
7.4,75790
6.4,197380
9.3,321179
8.2,27110
7.0,267225
8.1,246638
8.2,190907
5.2,168984
7.7,476449
7.7,225920
9.4,175115
8.7,439770
5.5,230976
9.6,399722
9.7,196629
8.9,319340
8.4,317821
8.8,102282
9.4,78213
8.9,336223
9.0,396205
9.2,238410
8.9,216416
9.3,155438
7.1,250923
9.3,222915
8.2,167431
9.4,121210
9.7,362067
5.9,196281
8.8,2208
9.5,471295
9.2,394169
6.4,156094
8.6,408391
7.3,472722
9.4,55642
8.4,314961
9.5,128667
9.2,375261
7.9,412439
8.7,205568
8.8,318683
7.2,493521
9.7,181713
8.8,173028
8.4,17990
6.9,3125
9.2,414107
9.4,415715
8.0,486458
7.6,485155
9.1,207515
9.7,424457
9.5,54494
8.0,44098
7.9,182351
8.7,147910
9.6,148819
9.6,290841
8.3,343773
9.2,514626
7.8,72224
8.0,489593
7.7,62455
9.4,463924
5.5,213583
9.5,211235
9.3,316263
6.7,63114
9.1,220749
7.8,355523
7.5,261877
7.5,34931
7.9,47695
8.0,94949
9.1,323892
7.8,428120
7.7,235775
5.7,335154
9.6,138184
6.8,253741
8.0,128346
9.4,107614
8.1,378546
9.7,170838
5.7,282479
6.8,64609
8.1,433939
9.1,145641
8.9,186759
8.3,437427
6.6,79198
8.4,438808
6.9,172601
9.3,93707
7.4,78149
9.6,396833
7.6,156749
7.1,467135
9.1,130024
8.9,257029
9.7,247317
8.0,295787
7.8,127647
8.1,425011
4.2,423586
7.2,258948
9.3,382818
8.1,139388
8.1,476538
8.6,41093
8.3,275052
8.3,231625
9.6,323628
8.3,103503
9.2,396276
6.9,236813
8.0,407868
8.7,287931
6.0,476884
9.4,120112
7.8,365617
7.7,326292
9.2,240814
7.7,154106
8.2,76062
7.8,504686
9.1,346803
6.6,112823
7.0,394407
8.8,460341
6.8,508142
9.3,225842
9.6,462580
7.6,278343
7.5,156692
6.6,225211
8.9,492902
8.1,225271
7.2,423539
8.4,195474
9.5,303290
8.1,289641
6.4,279283
9.6,316519
8.7,26674
9.2,438987
8.7,270307
7.4,308992
9.1,102402
6.4,60613
8.6,371901
7.7,414182
8.8,231956
8.7,257527
9.2,402638
9.4,198326
9.4,265329
7.1,334061
7.4,297912
9.2,118793
4.3,4402
8.5,27753
5.4,242449
8.0,252786
7.1,349719
9.5,483967
9.7,61185
7.5,348465
9.4,33839
9.4,398042
5.6,49081
8.7,329003
9.5,511727
5.4,176592
8.0,405829
9.6,94639
9.2,200607
8.5,397984
9.2,216043
9.3,508285
7.4,402364
6.8,209668
9.5,381423
9.2,364104
9.5,470724
8.2,96809
5.8,378323
6.7,168234
9.4,121215
8.7,278818
8.7,336968
9.4,189825
9.5,157767
9.4,188117
9.4,106163
8.9,314520
7.9,508088
8.0,342632
8.9,211571
6.8,339184
7.9,435505
6.9,335669
7.9,277573
8.3,458621
6.0,368369
9.1,509091
6.5,474815
9.3,188328
9.3,11257
8.6,217008
9.1,489384
6.5,92505
9.0,240463
8.4,342324
8.5,253115
8.8,244455
7.8,170884
8.5,159140
7.6,270105
9.0,128176
7.3,94973
7.3,25306
9.2,261436
8.0,414320
6.0,179978
8.9,227463
9.2,211345
6.3,48810
7.9,290300
6.1,328632
9.1,416811
9.7,502336
8.7,137304
8.0,191178
8.6,489134
9.1,478104
9.4,87939
9.6,242066
7.8,294495
6.3,473896
8.7,33771
7.5,297060
9.3,382710
7.6,386384
8.8,13143
8.4,431899
9.3,177167
8.0,289503
8.2,83902
9.2,197073
9.6,127991
9.2,21220
9.4,48834
9.6,204279
6.0,417050
6.8,432698
7.0,471875
5.4,452079
9.8,158765
9.1,220065
8.6,394418
8.4,316162
7.6,201872
9.1,282901
8.3,217016
9.5,113880
9.5,150723
7.1,70728
7.7,227767
9.2,338572
9.9,458086
7.5,409527
9.5,445802
9.1,435965
7.7,320588
8.8,267150
9.0,364362
7.6,254352
8.8,307213
5.8,427468
8.9,400916
7.3,377512
7.9,410956
9.5,309170
9.2,367194
9.7,270273
9.4,339694
8.9,336775
7.8,468426
9.4,421061
8.7,152894
9.5,297782
8.1,249776
9.0,456200
9.2,240451
8.3,471699
7.7,212144
7.8,351721
5.9,26807
7.8,387628
9.1,206910
8.7,288286
8.4,437235
7.7,25941
8.8,233629
9.3,168309
7.6,270823
9.2,290502
9.0,86058
8.9,459232
9.3,398914
5.8,112609
8.5,136950
9.2,398920
8.1,442991
8.5,57045
7.4,34282
8.3,136837
8.0,32260
6.6,415608
8.9,173245
8.2,376909
9.4,358632
9.8,463181
7.0,432105
9.8,435268
6.4,136496
9.2,196450
7.4,105403
8.8,27708
9.2,183530
9.1,298577
7.7,219122
7.9,69584
9.2,229949
8.8,66853
9.6,89667
9.2,95757
8.3,38759
7.4,106493
5.7,127495
7.3,206074
7.7,51791
7.9,366825
9.7,1507
8.1,488612
8.4,161908
8.7,236334
6.2,315640
9.5,149475
8.7,325107
9.0,140634
8.8,423368
9.3,428526
8.1,491018
9.2,289955
8.9,282013
7.3,65650
8.0,146234
9.0,279389
9.2,96292
7.9,249529
8.3,389382
9.3,484474
9.2,403193
7.7,268344
7.1,279322
9.8,419601
8.8,8492
7.2,333129
6.4,160312
8.6,362505
9.1,229990
9.6,494532
6.2,2940
7.8,125884
8.1,278782
9.5,150659
9.1,467512
8.4,332961
9.0,50458
8.9,405143
9.3,224567
7.9,41959
8.3,496474
9.7,347413
8.2,202762
8.0,231169
6.1,65773
6.1,255556
8.4,406808
7.5,220473
7.4,22800
9.7,391892
9.2,409670
6.9,276361
7.9,188942
6.7,213574
5.6,123985
7.2,173587
8.9,449098
8.1,115467
8.3,477406
6.4,479303
8.7,891
9.5,287492
8.2,418258
8.8,390967
7.7,34991
8.8,213077
9.2,141101
8.7,139606
9.3,24938
9.7,107379
8.4,119371
9.9,359058
8.7,198383
9.1,501249
5.0,65429
8.7,318307
9.4,38482
9.5,31911
6.2,131389
9.4,468814
5.6,67167
7.0,87997
9.4,7493
6.8,50841
6.4,328603
9.4,113983
8.4,339322
8.3,62642
9.6,283013
8.0,287221
9.8,253417
8.6,79247
8.9,488378
7.4,105082
9.0,106098
8.5,35889
9.4,275488
9.4,106168
8.6,13577
6.6,102929
9.1,332612
7.8,382861
9.0,28125
8.5,456392
8.0,507095
6.0,106445
8.7,127864
9.3,398711
10.0,417509
9.6,399650
9.2,420674
8.9,484307
7.6,342716
9.1,298436
9.8,291481
8.9,381996
8.2,280369
8.9,183169
7.6,56090
9.7,384055
9.2,273805
9.4,62839
8.0,243267
8.6,7401
9.4,238076
8.7,189130
8.7,219006
7.1,123170
6.8,394557
8.7,401040
9.5,363086
9.1,511378
8.0,26427
7.8,69264
9.7,49196
8.1,290236
8.1,102161
8.4,133848
7.6,498518
8.6,163226
9.6,436065
9.0,338915
8.8,11566
9.8,34484
9.6,125727
9.5,28882
7.3,131841
7.4,8937
9.4,232533
8.4,314170
8.8,124285
8.6,128026
9.0,431107
6.8,489294
5.0,114639
6.2,25447
7.2,72605
9.2,82560
8.1,32267
6.2,84129
9.5,261786
9.3,402907
8.5,45478
6.7,395471
8.9,341625
9.0,399671
8.6,417659
7.7,178959
8.0,135617
8.9,365647
8.3,166516
8.4,204083
8.9,312421
8.5,318078
9.3,116604
9.3,62660
9.4,94725
6.4,144892
7.7,447631
7.0,195660
6.9,349619
8.7,394173
9.6,148780
8.3,57102
6.8,288611
7.8,127596
5.7,151420
8.8,193088
9.5,459093
8.6,177851
9.4,10776
8.5,366012
9.0,148199
9.3,474371
9.7,179237
8.2,222704
9.3,46035
9.2,29219
9.5,373240
9.0,427925
9.4,435530
7.3,3581
9.7,486465
8.8,238291
8.7,274065
8.8,262258
8.9,284198
8.6,92349
6.7,369506
8.9,38524
5.2,65731
6.0,503610
8.7,174010
8.9,84197
8.4,456707
8.5,327850
9.6,234076
8.2,117701
8.2,69593
9.2,446162
9.3,186511
8.5,11872
7.9,195114
9.2,199578
5.1,215394
7.3,56974
8.4,26719
9.6,224915
8.9,409273
9.0,134826
8.2,391684
6.4,333648
5.3,67604
8.1,132899
8.9,315268
8.8,126898
9.2,13116
9.0,117
8.1,66680
8.6,281534
9.2,461440
9.4,259444
8.4,10013
9.4,465277
7.2,183324
9.7,158530
8.2,126562
7.1,231256
8.9,184686
8.7,212961
8.8,348828
8.2,77166
9.7,59494
7.3,154314
9.3,379789
8.4,275976
7.9,500194
9.6,358941
9.5,387337
8.3,465491
6.6,252004
9.8,451402
9.1,296363
8.1,393105
8.6,328124
8.9,81250
9.5,318251
9.8,107490
9.8,22296
8.0,328524
6.9,217944
8.8,413803
7.6,456502
8.5,282795
9.3,372739
9.8,41611
6.3,89264
9.1,267486
8.6,26206
8.0,489941
9.1,156715
5.9,335164
5.6,402636
8.3,364500
8.9,107335
8.8,252569
6.8,374342
8.6,278216
9.4,438048
8.4,213288
8.2,508817
8.7,400462
9.4,249542
9.5,415021
8.4,167398
6.6,106624
7.1,201913
8.8,71313
8.4,343685
8.5,479825
9.5,55499
7.6,245598
9.4,478984
6.8,204068
6.6,288240
9.9,16589
7.3,126832
7.3,139831
7.4,254913
9.8,419111
6.8,217659
7.4,485783
7.8,323265
7.6,141082
7.8,318722
5.5,92318
8.7,409636
8.8,47028
9.6,198722
8.5,292663
8.7,29445
9.8,332222
9.1,28169
7.4,262666
8.6,120378
9.3,230342
9.5,291549
7.6,428841
9.0,385039
8.4,132936
7.7,45518
8.6,13554
9.2,119113
9.3,434498
8.0,112690
7.6,507579
9.4,347719
7.4,159361
5.2,68656
9.4,356993
9.6,63319
7.8,179049
8.0,320082
9.6,144381
5.9,44626
7.5,72868
9.4,435426
7.8,393305
9.7,138610
8.2,361746
7.2,176074
9.7,89921
8.5,451199
8.3,25285
8.0,366116
8.8,109798
9.3,330320
8.8,362517
6.6,408311
7.0,261416
7.4,188922
8.2,297763
5.0,355068
7.5,9082
7.3,22198
8.8,158700
9.6,467328
9.5,208787
6.9,478880
8.6,501409
9.6,1681
9.1,218972
9.0,303100
6.7,121513
8.1,469758
8.8,25193
7.4,5795
9.8,219639
8.8,415870
7.6,490436
8.8,30130
9.0,237442
9.3,109645
9.2,121980
6.3,70643
9.1,5497
8.1,90922
7.5,12996
7.3,318562
7.8,179277
8.7,452933
9.0,444308
7.8,298126
7.5,382576
9.4,152440
9.6,94942
8.5,233520
7.9,194857
9.2,308937
8.3,327094
9.2,378414
8.7,168301
9.2,274856
6.7,72354
8.1,124194
7.6,364242
9.5,168554
8.7,244711
9.4,285845
8.8,62173
9.6,39416
9.5,384726
8.3,267452
9.7,86007
7.8,119220
9.6,159507
8.1,296137
7.9,287045
8.2,228580
8.6,282943
8.0,78798
9.6,161097
6.9,145509
8.0,71292
8.4,138980
7.5,135711
9.8,59628
7.0,357673
8.8,335009
9.0,106054
9.4,150466
8.2,186378
6.5,158967
8.5,10416
8.4,95613
5.0,65523
8.9,431204
9.4,118729
8.6,175707
9.9,137919
8.8,14324
8.6,161681
9.7,386416
9.2,6345
8.9,110510
9.2,352814
9.3,308516
7.6,115935
6.4,155496
9.0,354223
7.4,293201
7.6,476085
9.2,200631
7.2,200125
9.4,289251
9.1,59689
7.2,89725
8.2,210620
7.5,273772
9.1,102832
8.6,293425
8.9,109892
9.3,280184
7.9,443175
9.7,181997
8.6,437906
9.1,106778
9.6,93662
8.6,98232
8.1,315852
9.5,310384
8.4,163426
8.5,133954
8.2,79016
8.7,392133
9.3,174542
5.8,190444
9.4,150186
8.2,204311
8.5,335946
9.6,426932
9.2,427653
8.7,382764
9.4,68922
9.6,232143
9.2,413562
9.0,386399
9.2,358028
9.5,190089
8.1,212932
9.4,277451
4.5,475779
9.2,96750
8.0,504804
6.4,80519
9.1,29455
7.9,405339
6.6,266685
9.7,106408
8.7,52096
9.3,192786
9.0,45586
9.7,404086
9.6,1238
8.2,141322
9.1,76374
7.4,109112
8.1,182396
8.4,502127
8.6,487353
7.5,474308
9.3,103670
7.2,66000
9.0,230564
8.2,339067
7.1,212111
9.5,484520
9.4,301850
5.8,22643
7.9,346524
8.9,35253
5.8,226998
4.7,131523
8.7,328097
9.0,384590
9.5,310124
9.0,403375
9.1,485908
7.4,226303
9.6,253622
8.2,117149
8.2,357268
9.4,146457
9.5,408703
9.5,475335
7.2,222264
9.6,353285
8.4,134463
8.5,284385
9.1,192916
7.8,267276
8.0,324528
9.8,494519
7.0,222160
8.8,199985
9.1,493494
6.0,190753
7.0,68179
7.9,28537
9.8,37579
8.8,276798
8.3,254810
9.6,154004
6.9,490491
6.3,22022
5.9,350642
8.8,95127
6.9,351012
8.8,238877
8.2,79773
7.2,443799
6.4,483272
8.5,167489
8.7,418468
9.0,277904
8.9,391536
8.8,231648
7.7,150830
9.3,450897
8.2,152850
9.6,327655
7.1,394506
6.4,268888
8.3,339944
9.6,20955
8.9,154668
9.4,200269
9.8,108581
6.5,502638
9.4,199853
8.6,313286
8.7,358079
8.8,237826
9.7,507430
8.1,441055
6.9,269900
7.0,375165
8.6,285963
9.2,28045
6.8,145538
8.8,53663
8.5,174601
9.7,44191
9.0,387362
8.9,410647
7.2,73355
9.4,49906
9.5,171332
8.7,46188
5.2,205934
9.1,387703
9.6,413777
8.4,281181
8.5,424822
7.3,136494
7.6,448192
8.6,95307
9.2,368049
7.1,499190
9.3,157486
9.0,54060
9.0,186485
8.2,151299
9.4,345822
9.8,40148
7.0,24830
9.4,301385
9.7,193615
8.8,347346
8.6,99832
8.7,84352
8.3,165533
8.0,485331
9.8,331555
8.4,32782
8.4,175200
8.0,76587
8.5,375440
8.5,264369
8.6,428347
9.5,12735
8.2,362680
8.3,183179
8.2,314353
8.3,239711
5.7,143900
7.2,295956
5.9,42910
8.6,114238
9.8,373251
8.8,312009
6.4,304939
9.1,22739
7.5,279641
9.6,185762
7.3,12136
5.8,69594
8.3,315503
9.0,13380
9.1,20792
9.7,214864
9.7,146417
9.8,373129
9.4,142401
8.5,275891
9.3,475586
8.4,137842
7.7,92839
9.5,126949
9.6,22758
9.8,274465
7.2,124097
9.5,176797
8.9,250985
7.0,127698
7.4,443895
9.1,422892
9.4,502308
8.1,270052
7.9,121248
9.8,93869
9.7,96821
9.7,386967
9.9,282108
9.2,179459
8.9,252960
9.2,459844
8.8,94137
8.4,451154
7.3,258410
7.5,429530
8.2,274463
9.2,178653
7.8,333682
8.0,191022
9.7,59311
9.6,319045
9.1,271457
9.1,396790
9.4,46342
8.5,386661
9.1,270534
9.4,468957
6.4,325453
9.7,306213
9.0,502271
7.8,444110
9.2,238534
8.0,245887
7.4,290784
9.6,203776
7.4,245307
8.8,70907
9.8,40254
9.7,166208
7.9,268071
5.6,221044
8.6,212887
9.2,468681
7.0,309768
7.0,340194
8.0,203469
9.3,416560
8.5,381563
8.4,126997
8.2,436820
8.0,27022
7.4,133797
9.5,93800
6.7,364035
8.4,392233
7.7,431787
7.8,167012
9.1,444138
9.2,352051
8.9,247592
9.2,32874
9.7,471130
8.5,380187
7.2,509615
8.1,169641
7.6,501723
9.8,502132
7.6,461599
8.8,298151
8.3,209346
7.5,228070
6.7,263559
6.3,277373
8.8,461233
8.4,227390
5.2,112530
9.8,221922
7.9,151631
8.7,406664
8.1,57968
8.8,151474
8.3,271764
9.4,510418
6.6,301658
7.6,469254
9.0,171458
8.7,246284
9.3,39898
8.4,437068
8.9,105401
9.4,270618
8.1,452231
7.7,205405
8.2,165678
7.1,14394
7.8,376114
8.1,462852
8.6,483659
9.5,134583
9.0,414473
5.3,66790
9.1,118386
8.8,367235
9.5,73883
8.9,316204
8.8,341990
6.8,480546
8.6,87537
8.3,34207
8.3,5247
7.5,475851
9.4,465637
6.4,502460
8.1,370698
6.4,446608
7.9,150292
9.6,298292
9.5,372515
8.2,222924
6.8,262958
9.0,41462
7.4,264326
7.5,124000
7.3,25555
9.4,23213
8.3,601
9.6,300825
9.5,24038
4.7,262540
8.4,248208
7.0,56310
8.3,444177
9.6,147439
7.4,376889
8.7,24639
9.3,359122
8.4,92707
8.0,295965
9.3,23539
9.6,16510
7.4,409356
7.1,163984
6.6,496249
7.4,347718
7.8,190758
9.0,479511
8.5,99334
7.5,290253
8.8,408362
8.5,223235
6.8,496333
7.4,419046
8.2,56988
7.3,330435
7.4,191402
8.8,280441
9.1,323695
8.7,105224
9.8,316526
9.7,396551
9.5,276462
8.8,419282
8.2,142677
8.7,252685
7.8,203703
8.4,469801
9.0,133231
8.3,371893
8.1,251410
9.2,280769
6.9,159362
8.1,86418
8.2,347246
7.8,359773
6.8,359816
9.2,76343
7.1,187718
9.1,357802
9.2,446238
8.7,35047
5.9,308010
9.2,204173
8.3,350096
6.1,499119
9.2,156770
7.3,467573
8.3,162549
5.4,242573
9.8,360387
6.2,475754
6.8,318481
8.9,53275
9.5,152286
8.9,382840
9.3,500811
7.4,369284
5.9,479859
9.3,12901
9.0,472007
9.3,428196
8.9,406477
8.4,326366
8.5,429049
8.8,461334
7.9,279285
9.4,39216
7.6,86567
6.9,163262
8.8,36113
9.3,308781
5.8,321604
6.8,214630
6.8,312786
7.4,56610
5.0,2680
8.2,428551
5.6,99516
8.5,173605
8.8,81606
9.2,489866
9.2,348822
8.1,57615
9.5,199957
8.4,453801
7.3,262715
8.0,310763
9.5,337026
9.2,403767
7.0,22719
9.4,415076
9.2,71372
9.6,94935
7.1,461402
7.2,235378
8.8,122223
9.1,154696
9.8,137936
8.0,473967
9.8,39503
9.9,399091
8.3,320251
9.4,35663
6.9,231813
9.2,289077
8.5,378183
9.0,25589
7.1,185956
8.3,12995
7.9,142355
9.5,98479
8.4,488928
9.6,403354
6.4,442398
8.8,314374
8.5,218966
9.5,439809
8.0,500099
8.9,464809
9.1,381452
9.2,130307
7.9,206005
8.2,318840
6.9,323531
9.1,35195
7.7,80310
9.5,413709
7.2,329076
7.8,453320
9.1,227031
7.8,414126
8.3,85385
9.4,161022
8.3,135201
8.7,300172
9.1,298116
9.0,478214
9.6,286803
7.9,250125
6.6,88684
8.4,215082
9.8,15584
7.7,60206
9.7,196684
8.4,381220
7.5,349675
8.4,173072
8.0,446237
9.6,418484
7.5,264918
9.2,264511
7.0,195396
8.6,101624
9.0,165082
6.2,135913
8.7,390399
9.4,461915
8.6,4046
8.7,281996
8.3,203432
9.0,151140
9.4,169434
9.1,119736
8.5,508701
9.0,310801
9.6,192339
7.7,326803
6.9,156799
9.3,407968
9.2,264849
7.5,423208
9.4,430847
9.1,129058
8.6,432464
9.9,15416
8.4,92972
9.7,442024
7.3,344082
7.6,287496
8.4,242255
8.2,255521
7.1,493031
8.6,43828
8.1,333226
8.9,376585
9.8,482324
7.9,413247
8.0,469940
9.2,305330
7.0,28006
6.8,63943
9.4,88817
5.9,64145
8.7,468386
9.3,36085
8.6,140011
8.2,232066
8.7,433660
7.4,269116
8.9,162225
7.7,372986
8.5,394022
9.1,11493
7.7,295164
9.5,435454
8.2,458331
8.8,303355
8.1,156035
7.6,170069
8.2,490002
9.2,137454
7.8,156127
8.4,440112
8.2,86502
7.0,197463
7.3,110854
5.8,497699
9.0,177532
9.0,106354
9.4,244748
7.7,203248
8.6,46505
9.1,465050
5.5,9477
9.3,37476
8.0,357384
8.9,226347
9.5,45446
9.1,215919
8.4,12856
9.2,51345
6.9,128218
9.6,266076
9.6,158727
7.8,209706
9.2,289382
8.8,412980
8.9,243760
9.5,431291
7.9,329884
7.0,55811
6.5,152765
7.6,355158
6.8,128421
9.3,470881
8.8,283847
8.5,505167
7.3,511254
7.0,180197
8.7,408862
9.1,428875
8.1,376450
8.4,435979
6.2,204889
8.1,410680
7.0,378721
9.3,38372
9.4,205682
9.6,403282
9.4,172683
8.9,141085
8.4,322422
6.2,270889
8.2,443696
9.4,160465
4.0,242539
7.5,308568
7.5,345050
8.5,158115
9.4,420195
7.6,167360
9.3,395321
8.0,234888
8.5,276279
7.6,417534
8.6,167607
9.3,385252
8.3,13643
9.3,237493
9.4,39667
7.9,466240
8.1,269973
7.4,69748
9.7,147247
6.9,135521
7.8,146268
8.9,401817
9.0,86942
6.6,287968
8.0,358187
9.0,137878
6.8,345037
8.7,132036
9.5,459038
7.9,200468
8.0,458375
6.2,155112
9.6,391074
4.9,195727
9.5,18670
5.9,223558
8.3,443796
8.6,186849
9.1,390993
8.7,17355
7.6,46364
9.2,435185
9.9,388802
9.3,93814
8.8,139462
8.6,113747
9.0,99424
8.4,145529
8.4,511602
9.4,185442
8.6,51883
9.3,192348
9.2,101849
8.4,467211
9.4,356735
9.1,18125
9.2,60961
9.0,175120
6.8,197349
8.4,422657
6.5,201372
9.2,200297
6.4,194833
8.6,461468
9.4,439697
9.2,427335
8.2,138845
9.4,15236
7.0,164479
9.5,105778
6.1,353587
7.3,13231
7.2,381671
7.6,116524
8.1,490318
7.9,385991
9.2,185389
8.4,461342
8.6,396
9.1,106912
9.0,162740
7.3,275929
8.3,230525
9.2,250789
8.7,209491
7.8,223409
8.1,472662
8.6,30513
9.1,71636
7.1,359410
8.6,390271
8.7,241026
6.5,215500
8.6,160820
6.6,82509
9.2,248236
8.7,186018
9.2,349603
8.3,508780
8.6,233600
9.7,327666
8.2,380123
7.2,460118
7.2,387034
9.3,380556
9.5,219374
9.1,437815
8.2,423057
9.7,454563
8.2,289427
9.4,272015
9.3,273311
9.3,33353
9.3,55172
9.3,419411
9.2,234880
9.4,346201
8.5,150370
5.7,406374
8.3,100004
9.5,307859
8.6,29595
9.4,222211
7.7,189382
8.8,12355
8.8,233734
9.4,258334
7.5,138686
6.4,244195
8.6,391097
8.3,393882
8.6,183970
9.6,178287
9.4,153874
9.7,62605
7.2,176003
9.1,107902
8.6,137180
7.0,71012
9.1,493997
7.1,420364
8.6,79296
8.5,174061
8.1,503622
8.4,55117
9.3,240293
9.0,492305
5.7,205929
9.0,477190
9.1,165012
9.0,471348
8.6,345119
6.2,346501
6.6,112282
5.5,112219
9.2,479868
8.4,210701
9.2,297493
6.9,71825
9.5,17656
9.2,365125
9.2,69435
6.0,328600
7.9,75138
8.5,482110
8.2,295799
5.7,116853
8.8,16624
5.3,67223
8.4,387278
6.8,409340
6.4,70538
7.6,260903
9.7,14228
8.0,493207
8.8,332380
9.5,50997
9.4,487062
8.9,492003
9.5,459533
7.2,18926
7.9,260347
9.5,467673
8.2,321988
8.7,408269
7.4,360139
8.9,198370
5.6,292997
9.1,25713
6.2,513278
7.7,31102
6.5,199350
9.0,382522
9.0,110511
5.6,99738
8.7,231796
9.2,130634
9.5,130084
8.9,404870
7.7,402483
8.8,150771
9.7,59542
8.8,11824
7.9,460862
8.1,235639
7.8,263830
9.2,447612
8.3,173252
7.4,135081
9.2,270439
9.6,332827
9.0,355321
9.8,450707
8.4,141479
7.3,103594
9.3,28661
8.3,439725
9.5,45474
7.2,188336
9.3,48452
9.0,241905
8.5,453897
8.6,82282
6.4,74897
9.7,301667
9.0,191754
6.8,42397
9.2,314597
7.4,166143
6.6,166723
9.7,82862
8.7,393025
8.8,28245
7.6,21490
8.5,337050
8.1,413214
8.7,305196
7.8,266379
7.9,21284
8.3,231519
9.7,224710
8.8,398023
9.4,146220
7.3,396136
8.6,109527
7.5,442636
9.1,421683
5.2,204861
9.0,486936
5.3,51888
8.1,361253
8.4,296788
9.3,282654
9.0,292489
9.1,484166
9.4,224276
9.4,476440
7.4,134842
9.6,393481
9.2,125110
9.2,469408
8.5,274191
9.0,307634
8.7,187998
9.0,367703
8.8,84215
8.4,400008
8.8,89039
8.1,240298
7.6,455067
9.1,226055
8.6,9869
6.4,304375
8.7,184382
9.6,440331
7.6,84563
7.8,394728
8.9,187694
9.2,233804
8.5,145778
9.2,178654
9.3,188705
6.6,230762
7.1,353978
9.8,253867
9.3,286407
7.0,498513
9.6,434817
9.1,84181
9.3,340616
9.6,51094
9.1,31867
8.5,97120
8.8,53844
9.1,235287
9.3,312605
8.9,327782
9.0,369030
7.5,459747
6.4,100609
8.5,94253
5.6,207875
8.2,414114
8.1,4124
5.6,100380
8.1,209734
6.6,494852
7.1,258094
9.6,23329
7.8,365442
9.6,228406
7.8,472020
9.1,432930
9.8,107655
